,Milliseconds,Sales,MediaType,Region
0,342562,3.96,Protected AAC audio file,Europe
1,252051,3.96,Protected AAC audio file,Europe
2,263288,0.99,MPEG audio file,Europe
3,210834,1.98,MPEG audio file,Europe
4,263497,1.98,MPEG audio file,Europe
5,205662,4.95,MPEG audio file,Europe
6,215196,0.99,MPEG audio file,Europe
7,369319,1.98,MPEG audio file,Europe
8,307617,1.98,MPEG audio file,Europe
9,321828,3.96,MPEG audio file,Europe
10,215875,4.95,MPEG audio file,Europe
11,330736,4.95,MPEG audio file,Europe
12,263262,0.99,MPEG audio file,North  America
13,436453,1.98,MPEG audio file,North  America
14,169508,2.97,MPEG audio file,North  America
15,350197,2.97,MPEG audio file,North  America
16,241946,2.97,MPEG audio file,North  America
17,169900,4.95,MPEG audio file,North  America
18,176117,4.95,MPEG audio file,North  America
19,227631,4.95,MPEG audio file,North  America
20,344163,4.95,MPEG audio file,North  America
21,319373,0.99,MPEG audio file,North  America
22,166426,1.98,MPEG audio file,North  America
23,223216,1.98,MPEG audio file,North  America
24,235311,1.98,MPEG audio file,North  America
25,294060,1.98,MPEG audio file,North  America
26,204930,1.98,MPEG audio file,North  America
27,194873,2.97,MPEG audio file,North  America
28,141923,2.97,MPEG audio file,North  America
29,255529,3.96,MPEG audio file,North  America
30,278125,3.96,MPEG audio file,North  America
31,234814,3.96,MPEG audio file,North  America
32,402390,3.96,MPEG audio file,North  America
33,223111,4.95,MPEG audio file,North  America
34,148793,4.95,MPEG audio file,North  America
35,283402,1.98,MPEG audio file,Europe
36,132493,0.99,MPEG audio file,Europe
37,189675,0.99,MPEG audio file,Europe
38,172120,1.98,MPEG audio file,Europe
39,186801,2.97,MPEG audio file,Europe
40,260257,0.99,MPEG audio file,Europe
41,175386,1.98,MPEG audio file,Europe
42,153208,4.95,MPEG audio file,Europe
43,169717,4.95,MPEG audio file,Europe
44,132231,0.99,MPEG audio file,Europe
45,175333,3.96,MPEG audio file,Europe
46,221492,3.96,MPEG audio file,Europe
47,152555,4.95,MPEG audio file,Europe
48,227317,4.95,MPEG audio file,Europe
49,240091,4.95,MPEG audio file,Europe
50,214595,1.98,MPEG audio file,Europe
51,267363,1.98,MPEG audio file,Europe
52,193253,2.97,MPEG audio file,Europe
53,221544,2.97,MPEG audio file,Europe
54,244715,3.96,MPEG audio file,Europe
55,271856,4.95,MPEG audio file,Europe
56,231392,4.95,MPEG audio file,Europe
57,222145,4.95,MPEG audio file,Europe
58,225488,4.95,MPEG audio file,Europe
59,176326,0.99,MPEG audio file,Europe
60,619467,0.99,MPEG audio file,Europe
61,248032,0.99,MPEG audio file,Europe
62,214256,1.98,MPEG audio file,Europe
63,88894,1.98,MPEG audio file,Europe
64,255791,1.98,MPEG audio file,Europe
65,401920,1.98,MPEG audio file,Europe
66,170292,2.97,MPEG audio file,Europe
67,270158,2.97,MPEG audio file,Europe
68,149315,2.97,MPEG audio file,Europe
69,242468,2.97,MPEG audio file,Europe
70,343745,2.97,MPEG audio file,Europe
71,274808,2.97,MPEG audio file,Europe
72,225097,4.95,MPEG audio file,Europe
73,296124,3.96,MPEG audio file,North  America
74,167262,0.99,MPEG audio file,North  America
75,310778,0.99,MPEG audio file,North  America
76,316865,1.98,MPEG audio file,North  America
77,288757,3.96,MPEG audio file,North  America
78,181629,0.99,MPEG audio file,North  America
79,134164,2.97,MPEG audio file,North  America
80,135888,3.96,MPEG audio file,North  America
81,234083,4.95,MPEG audio file,North  America
82,170187,0.99,MPEG audio file,North  America
83,391549,0.99,MPEG audio file,North  America
84,347036,2.97,MPEG audio file,North  America
85,239699,3.96,MPEG audio file,North  America
86,135523,4.95,MPEG audio file,North  America
87,213420,4.95,MPEG audio file,North  America
88,255921,1.98,MPEG audio file,North  America
89,181577,1.98,MPEG audio file,North  America
90,618031,1.98,MPEG audio file,North  America
91,382981,2.97,MPEG audio file,North  America
92,259761,2.97,MPEG audio file,North  America
93,287817,3.96,MPEG audio file,North  America
94,195186,3.96,MPEG audio file,North  America
95,299676,3.96,MPEG audio file,North  America
96,336692,3.96,MPEG audio file,North  America
97,194089,0.99,MPEG audio file,Europe
98,243461,0.99,MPEG audio file,Europe
99,154279,0.99,MPEG audio file,Europe
100,378618,0.99,MPEG audio file,Europe
101,191555,1.98,MPEG audio file,Europe
102,330945,1.98,MPEG audio file,Europe
103,233769,2.97,MPEG audio file,Europe
